date,close,code,name,return
2019-08-15,2256.52,600887.SH,伊利股份,-0.002863144199202625
2019-08-16,2296.78,600887.SH,伊利股份,0.017684338489989175
2019-08-19,2332.72,600887.SH,伊利股份,0.015526826671876482
2019-08-20,2316.19,600887.SH,伊利股份,-0.00711137434899029
2019-08-21,2259.39,600887.SH,伊利股份,-0.024828728995258516
2019-08-22,2267.3,600887.SH,伊利股份,0.003494830903356189
2019-08-23,2289.59,600887.SH,伊利股份,0.009783065984929269
2019-08-26,2258.67,600887.SH,伊利股份,-0.013596617757904307
2019-08-27,2293.18,600887.SH,伊利股份,0.015163356099280729
2019-08-28,2352.85,600887.SH,伊利股份,0.025687858730153834
2019-08-29,2325.53,600887.SH,伊利股份,-0.011679389256599148
2019-08-30,2293.18,600887.SH,伊利股份,-0.0140084694735547
2019-09-02,2288.15,600887.SH,伊利股份,-0.0021958697675809884
2019-09-03,2275.93,600887.SH,伊利股份,-0.005354870729841951
2019-09-04,2284.55,600887.SH,伊利股份,0.003780308329608488
2019-09-05,2319.78,600887.SH,伊利股份,0.015303285186640677
2019-09-06,2327.69,600887.SH,伊利股份,0.003404005894790602
2019-09-09,2367.95,600887.SH,伊利股份,0.017148242443589718
2019-09-10,2394.55,600887.SH,伊利股份,0.011170719834597026
2019-09-11,2370.83,600887.SH,伊利股份,-0.009955216960613729
2019-09-12,2372.26,600887.SH,伊利股份,0.0006029824622041532
2019-09-16,2341.35,600887.SH,伊利股份,-0.013115401179765042
2019-09-17,2312.59,600887.SH,伊利股份,-0.012359577524354133
2019-09-18,2318.34,600887.SH,伊利股份,0.00248330376616522
2019-09-19,2303.25,600887.SH,伊利股份,-0.006530243325301403
2019-09-20,2310.44,600887.SH,伊利股份,0.003116813578987769
2019-09-23,2274.49,600887.SH,伊利股份,-0.015682131138310237
2019-09-24,2268.02,600887.SH,伊利股份,-0.002848647278805868
2019-09-25,2234.95,600887.SH,伊利股份,-0.014688347718139781
2019-09-26,2250.05,600887.SH,伊利股份,0.006733581741005019
2019-09-27,2267.3,600887.SH,伊利股份,0.007637258058818897
2019-09-30,2283.84,600887.SH,伊利股份,0.007268540550105652
2019-10-08,2285.27,600887.SH,伊利股份,0.0006259424906336835
2019-10-09,2260.83,600887.SH,伊利股份,-0.010752176792048462
2019-10-10,2280.24,600887.SH,伊利股份,0.008548698085315672
2019-10-11,2268.02,600887.SH,伊利股份,-0.005373496415690637
2019-10-14,2284.55,600887.SH,伊利股份,0.007261864240175263
2019-10-15,2290.31,600887.SH,伊利股份,0.002518111174385021
2019-10-16,2266.58,600887.SH,伊利股份,-0.010415092094490186
2019-10-17,2259.39,600887.SH,伊利股份,-0.0031772221417425213
2019-10-18,2247.17,600887.SH,伊利股份,-0.005423218574918356
2019-10-21,2238.54,600887.SH,伊利股份,-0.0038477791241746002
2019-10-22,2244.29,600887.SH,伊利股份,0.002565345174094651
2019-10-23,2222.73,600887.SH,伊利股份,-0.009653042706482701
2019-10-24,2185.34,600887.SH,伊利股份,-0.016964747266167753
2019-10-25,2201.16,600887.SH,伊利股份,0.0072130712826675904
2019-10-28,2218.41,600887.SH,伊利股份,0.007806228930484399
2019-10-29,2247.17,600887.SH,伊利股份,0.012880923709578308
2019-10-30,2183.19,600887.SH,伊利股份,-0.028884536803076732
2019-10-31,2318.34,600887.SH,伊利股份,0.060064302363097226
2019-11-01,2349.98,600887.SH,伊利股份,0.013555405149348113
2019-11-04,2350.7,600887.SH,伊利股份,0.0003063386597812575
2019-11-05,2380.89,600887.SH,伊利股份,0.012761211220161621
2019-11-06,2352.13,600887.SH,伊利股份,-0.012153066743719623
2019-11-07,2365.07,600887.SH,伊利股份,0.005486319196765768
2019-11-08,2352.13,600887.SH,伊利股份,-0.00548631919676579
2019-11-11,2318.34,600887.SH,伊利股份,-0.01446988828557149
2019-11-12,2332.0,600887.SH,伊利股份,0.005874856156040012
2019-11-13,2332.72,600887.SH,伊利股份,0.0003087002031065623
2019-11-14,2325.53,600887.SH,伊利股份,-0.0030869986410320457
2019-11-15,2314.75,600887.SH,伊利股份,-0.004646279704300988
2019-11-18,2318.34,600887.SH,伊利股份,0.0015497219861863774
2019-11-19,2376.58,600887.SH,伊利股份,0.024811067122852706
2019-11-20,2347.82,600887.SH,伊利股份,-0.012175241415887245
2019-11-21,2329.13,600887.SH,伊利股份,-0.007992430747114032
2019-11-22,2319.06,600887.SH,伊利股份,-0.004332876132152682
2019-11-25,2328.41,600887.SH,伊利股份,0.004023700041024941
2019-11-26,2343.51,600887.SH,伊利股份,0.0064641742924164535
2019-11-27,2352.85,600887.SH,伊利股份,0.003977553813573575
2019-11-28,2347.1,600887.SH,伊利股份,-0.0024468357615604493
2019-11-29,2324.81,600887.SH,伊利股份,-0.009542208275443274
2019-12-02,2366.51,600887.SH,伊利股份,0.01777798073501544
2019-12-03,2417.56,600887.SH,伊利股份,0.021342471060315463
2019-12-04,2424.03,600887.SH,伊利股份,0.0026726773028600123
2019-12-05,2406.05,600887.SH,伊利股份,-0.0074450456516659295
2019-12-06,2408.21,600887.SH,伊利股份,0.0008973342299491122
2019-12-09,2451.35,600887.SH,伊利股份,0.017755160262408223
2019-12-10,2433.37,600887.SH,伊利股份,-0.007361765342940521
2019-12-11,2406.05,600887.SH,伊利股份,-0.011290729149416815
2019-12-12,2409.65,600887.SH,伊利股份,0.0014951100237167005
2019-12-13,2436.97,600887.SH,伊利股份,0.011273955609659566
2019-12-16,2421.87,600887.SH,伊利股份,-0.006215495308502632
2019-12-17,2447.03,600887.SH,伊利股份,0.010335075254161982
2019-12-18,2422.59,600887.SH,伊利股份,-0.010037828500013349
2019-12-19,2386.64,600887.SH,伊利股份,-0.01495069673779676
2019-12-20,2390.96,600887.SH,伊利股份,0.0018084398766593799
2019-12-23,2379.45,600887.SH,伊利股份,-0.004825590393888976
2019-12-24,2407.49,600887.SH,伊利股份,0.01171534245468337
2019-12-25,2388.8,600887.SH,伊利股份,-0.007793563192331217
2019-12-26,2398.86,600887.SH,伊利股份,0.0042024767028744315
2019-12-27,2436.25,600887.SH,伊利股份,0.015466347333970294
2019-12-30,2449.91,600887.SH,伊利股份,0.005591317348389087
2019-12-31,2457.82,600887.SH,伊利股份,0.003223489005842632
2020-01-02,2516.05,600887.SH,伊利股份,0.023415433260857665
2020-01-03,2515.33,600887.SH,伊利股份,-0.0002862037869987645
2020-01-06,2468.6,600887.SH,伊利股份,-0.018752819340032905
2020-01-07,2544.81,600887.SH,伊利股份,0.03040480269927776
2020-01-08,2547.68,600887.SH,伊利股份,0.0011271500990097775
2020-01-09,2569.25,600887.SH,伊利股份,0.008430886397066507
2020-01-10,2564.22,600887.SH,伊利股份,-0.0019596887133885655
2020-01-13,2605.19,600887.SH,伊利股份,0.015851270396193207
2020-01-14,2586.5,600887.SH,伊利股份,-0.007199998744417388
2020-01-15,2625.32,600887.SH,伊利股份,0.014897182914277537
2020-01-16,2644.02,600887.SH,伊利股份,0.0070976928816409
2020-01-17,2597.29,600887.SH,伊利股份,-0.017831892502636736
2020-01-20,2598.01,600887.SH,伊利股份,0.00027717360098926245
2020-01-21,2548.4,600887.SH,伊利股份,-0.019280056095507564
2020-01-22,2566.37,600887.SH,伊利股份,0.00702673783535452
2020-01-23,2436.25,600887.SH,伊利股份,-0.052032477255917135
2020-02-03,2273.77,600887.SH,伊利股份,-0.06902072498634235
2020-02-04,2357.17,600887.SH,伊利股份,0.0360225000831467
2020-02-05,2361.48,600887.SH,伊利股份,0.0018267941884235867
2020-02-06,2411.8,600887.SH,伊利股份,0.021084815562493493
2020-02-07,2444.16,600887.SH,伊利股份,0.013328148927604375
2020-02-10,2402.46,600887.SH,伊利股份,-0.017208293214871807
2020-02-11,2406.77,600887.SH,伊利股份,0.0017923872028901113
2020-02-12,2408.21,600887.SH,伊利股份,0.0005981333434122161
2020-02-13,2366.51,600887.SH,伊利股份,-0.017467436941458712
2020-02-14,2368.67,600887.SH,伊利股份,0.000912320186273391
2020-02-17,2402.46,600887.SH,伊利股份,0.014164596208883003
2020-02-18,2404.61,600887.SH,伊利股份,0.0008945158457695774
2020-02-19,2426.9,600887.SH,伊利股份,0.009226994518296644
2020-02-20,2468.6,600887.SH,伊利股份,0.017036465563537103
2020-02-21,2441.28,600887.SH,伊利股份,-0.011128696407963694
2020-02-24,2388.08,600887.SH,伊利股份,-0.022032796112991533
2020-02-25,2367.95,600887.SH,伊利股份,-0.008465093872763644
2020-02-26,2344.94,600887.SH,伊利股份,-0.009764786717010565
2020-02-27,2386.64,600887.SH,伊利股份,0.017626703840704704
2020-02-28,2311.87,600887.SH,伊利股份,-0.03182979820211215
2020-03-02,2360.76,600887.SH,伊利股份,0.020926880238483422
2020-03-03,2379.45,600887.SH,伊利股份,0.00788576744639908
2020-03-04,2416.12,600887.SH,伊利股份,0.015293579172846182
2020-03-05,2457.82,600887.SH,伊利股份,0.017111830480582138
2020-03-06,2416.84,600887.SH,伊利股份,-0.01681387642951336
2020-03-09,2320.5,600887.SH,伊利股份,-0.04067822206525833
2020-03-10,2382.33,600887.SH,伊利股份,0.026296320681189065
2020-03-11,2337.04,600887.SH,伊利股份,-0.01919382900940475
2020-03-12,2287.43,600887.SH,伊利股份,-0.021456254764457745
2020-03-13,2265.14,600887.SH,伊利股份,-0.009792349427066326
2020-03-16,2192.53,600887.SH,伊利股份,-0.03258043899850196
2020-03-17,2230.64,600887.SH,伊利股份,0.01723241163153536
2020-03-18,2222.73,600887.SH,伊利股份,-0.003552369696764571
2020-03-19,2234.95,600887.SH,伊利股份,0.005482686335013324
2020-03-20,2271.61,600887.SH,伊利股份,0.01626997474429784
2020-03-23,2211.22,600887.SH,伊利股份,-0.02694443178210677
2020-03-24,2271.61,600887.SH,伊利股份,0.026944431782106756
2020-03-25,2292.46,600887.SH,伊利股份,0.009136645600673078
2020-03-26,2273.77,600887.SH,伊利股份,-0.008186229942315711
2020-03-27,2296.06,600887.SH,伊利股份,0.009755363666764522
2020-03-30,2320.5,600887.SH,伊利股份,0.010588069179037565
2020-03-31,2380.17,600887.SH,伊利股份,0.025389234004819593
2020-04-01,2339.91,600887.SH,伊利股份,-0.017059446612428426
2020-04-02,2334.88,600887.SH,伊利股份,-0.002151969154185924
2020-04-03,2349.26,600887.SH,伊利股份,0.006139887012342248
2020-04-07,2403.9,600887.SH,伊利股份,0.022992033520356697
2020-04-08,2385.2,600887.SH,伊利股份,-0.007809440203183897
2020-04-09,2401.02,600887.SH,伊利股份,0.006610668800166649
2020-04-10,2404.61,600887.SH,伊利股份,0.0014940811788770045
2020-04-13,2380.17,600887.SH,伊利股份,-0.010215814541944339
2020-04-14,2427.62,600887.SH,伊利股份,0.019739439831266494
2020-04-15,2388.8,600887.SH,伊利股份,-0.016120205732390563
2020-04-16,2375.86,600887.SH,伊利股份,-0.005431670597315136
2020-04-17,2386.64,600887.SH,伊利股份,0.004527041852192572
2020-04-20,2426.18,600887.SH,伊利股份,0.01643148491953869
2020-04-21,2392.39,600887.SH,伊利股份,-0.014025137700702477
2020-04-22,2413.96,600887.SH,伊利股份,0.008975686253267844
2020-04-23,2442.72,600887.SH,伊利股份,0.011843619996724453
2020-04-24,2476.51,600887.SH,伊利股份,0.013738138468301703
2020-04-27,2464.29,600887.SH,伊利股份,-0.0049465774438187836
2020-04-28,2492.32,600887.SH,伊利股份,0.01131027004518083
2020-04-29,2339.19,600887.SH,伊利股份,-0.06340928799777436
2020-04-30,2335.6,600887.SH,伊利股份,-0.0015358981711389146
2020-05-06,2330.57,600887.SH,伊利股份,-0.00215594457481274
2020-05-07,2322.66,600887.SH,伊利股份,-0.0033997922385243066
2020-05-08,2349.98,600887.SH,伊利股份,0.011693736867645702
2020-05-11,2334.16,600887.SH,伊利股份,-0.006754734124429252
2020-05-12,2327.69,600887.SH,伊利股份,-0.0027757238667421823
2020-05-13,2352.85,600887.SH,伊利股份,0.010750999816536867
2020-05-14,2318.34,600887.SH,伊利股份,-0.014775946974713655
2020-05-15,2280.96,600887.SH,伊利股份,-0.016255005352062413
2020-05-18,2295.34,600887.SH,伊利股份,0.006284573707660116
2020-05-19,2318.34,600887.SH,伊利股份,0.0099704316444023
2020-05-20,2298.21,600887.SH,伊利股份,-0.008720853268877598
2020-05-21,2288.15,600887.SH,伊利股份,-0.004386928254143449
2020-05-22,2238.54,600887.SH,伊利股份,-0.02191976316117401
2020-05-25,2282.4,600887.SH,伊利股份,0.019403653269142587
2020-05-26,2291.02,600887.SH,伊利股份,0.003769612328409577
2020-05-27,2298.93,600887.SH,伊利股份,0.003446664051052545
2020-05-28,2278.08,600887.SH,伊利股份,-0.009110814363244077
2020-05-29,2278.8,600887.SH,伊利股份,0.0003160056907321093
2020-06-01,2312.59,600887.SH,伊利股份,0.014719119941937116
2020-06-02,2306.84,600887.SH,伊利股份,-0.002489485919108762
2020-06-03,2301.09,600887.SH,伊利股份,-0.0024956989296693655
2020-06-04,2309.72,600887.SH,伊利股份,0.003743381348444581
2020-06-05,2280.96,600887.SH,伊利股份,-0.012529898085563724
2020-06-08,2410.37,600887.SH,伊利股份,0.055183855709315194
2020-06-09,2429.78,600887.SH,伊利股份,0.008020455585036125
2020-06-10,2401.74,600887.SH,伊利股份,-0.011607243606137805
2020-06-11,2368.67,600887.SH,伊利股份,-0.013864858477152176
2020-06-12,2383.77,600887.SH,伊利股份,0.006354651847673759
2020-06-15,2347.82,600887.SH,伊利股份,-0.015196029999706956
2020-06-16,2370.11,600887.SH,伊利股份,0.009449129532904983
2020-06-17,2404.61,600887.SH,伊利股份,0.01445136067378099
2020-06-18,2393.83,600887.SH,伊利股份,-0.004493134491951032
2020-06-19,2442.0,600887.SH,伊利股份,0.019922781934606663
2020-06-22,2454.94,600887.SH,伊利股份,0.0052849453407776
2020-06-23,2465.72,600887.SH,伊利股份,0.004381533065095507
2020-06-24,2507.42,600887.SH,伊利股份,0.016770481963476254
2020-06-29,2511.73,600887.SH,伊利股份,0.001717422694829419
2020-06-30,2529.71,600887.SH,伊利股份,0.0071329129109174326
2020-07-01,2584.35,600887.SH,伊利股份,0.021369354000778575
2020-07-02,2587.94,600887.SH,伊利股份,0.0013881667797034647
2020-07-03,2562.78,600887.SH,伊利股份,-0.00976958565622683
2020-07-06,2721.66,600887.SH,伊利股份,0.06014938148396854
2020-07-07,2707.28,600887.SH,伊利股份,-0.0052975474512598235
2020-07-08,2796.43,600887.SH,伊利股份,0.03239916285653293
2020-07-09,2809.37,600887.SH,伊利股份,0.004616655243874348
2020-07-10,2776.3,600887.SH,伊利股份,-0.011841152951208814
2020-07-13,2840.28,600887.SH,伊利股份,0.022783532892811258
2020-07-14,2819.43,600887.SH,伊利股份,-0.007367902002683924
2020-07-15,2840.28,600887.SH,伊利股份,0.007367902002683989
2020-07-16,2671.34,600887.SH,伊利股份,-0.061322419687211215
2020-07-17,2761.2,600887.SH,伊利股份,0.033085148671811344
2020-07-20,2695.78,600887.SH,伊利股份,-0.02397778050066479
2020-07-21,2740.35,600887.SH,伊利股份,0.016398062122032726
2020-07-22,2879.82,600887.SH,伊利股份,0.049642142726096745
2020-07-23,2846.75,600887.SH,伊利股份,-0.011549799486070928
2020-07-24,2738.2,600887.SH,伊利股份,-0.038877222491058794
2020-07-27,2728.85,600887.SH,伊利股份,-0.003420495190672279
2020-07-28,2833.81,600887.SH,伊利股份,0.037741820945462336
2020-07-29,2870.48,600887.SH,伊利股份,0.012857167201695729
2020-07-30,2881.26,600887.SH,伊利股份,0.0037484352986296592
2020-07-31,2925.12,600887.SH,伊利股份,0.015107807010682858
2020-08-03,3030.8,600887.SH,伊利股份,0.0354911055917646
2020-08-04,3007.07,600887.SH,伊利股份,-0.007860428324011152
2020-08-05,3004.2,600887.SH,伊利股份,-0.0009548731692531637
2020-08-06,2961.06,600887.SH,伊利股份,-0.01446399724314449
2020-08-07,2910.74,600887.SH,伊利股份,-0.017139967950254
2020-08-10,2910.02,600887.SH,伊利股份,-0.0002473903764016418
2020-08-11,2879.82,600887.SH,伊利股份,-0.01043216181736861
2020-08-12,2830.94,600887.SH,伊利股份,-0.017118980213888437
2020-08-13,2796.43,600887.SH,伊利股份,-0.01226520830365357
2020-08-14,2825.19,600887.SH,伊利股份,0.01023201529684001
2020-08-17,2833.09,600887.SH,伊利股份,0.002792369813173372
2020-08-18,2889.89,600887.SH,伊利股份,0.01985045032909716
2020-08-19,2807.21,600887.SH,伊利股份,-0.029027331567240612
2020-08-20,2741.07,600887.SH,伊利股份,-0.023842752429647576
2020-08-21,2800.02,600887.SH,伊利股份,0.021278204893462598
2020-08-24,2823.75,600887.SH,伊利股份,0.008439228787284961
2020-08-25,2825.9,600887.SH,伊利股份,0.0007611091319954054
2020-08-26,2866.88,600887.SH,伊利股份,0.014397432495005262
2020-08-27,2944.53,600887.SH,伊利股份,0.026724881410519284
2020-08-28,3209.81,600887.SH,伊利股份,0.086262533521377
2020-08-31,3306.86,600887.SH,伊利股份,0.02978735330246263
2020-09-01,3276.67,600887.SH,伊利股份,-0.00917143587698943
2020-09-02,3282.42,600887.SH,伊利股份,0.0017532924454382599
2020-09-03,3278.83,600887.SH,伊利股份,-0.0010943037860933196
2020-09-04,3237.85,600887.SH,伊利股份,-0.012577122153287075
2020-09-07,3194.71,600887.SH,伊利股份,-0.013413212403724261
2020-09-08,3158.77,600887.SH,伊利股份,-0.011313605568037252
2020-09-09,3107.72,600887.SH,伊利股份,-0.016293372961787372
2020-09-10,3082.56,600887.SH,伊利股份,-0.008128917769833238
2020-09-11,3084.0,600887.SH,伊利股份,0.0004670351139612208
2020-09-14,3096.94,600887.SH,伊利股份,0.004187071514969758
2020-09-15,3162.36,600887.SH,伊利股份,0.02090405708299125
